Thu, 09 Jun 2022 20:19:05 37580 MainThread base_page.py[line:18] INFO This is info message
Thu, 09 Jun 2022 20:19:35 37596 MainThread base_page.py[line:18] INFO This is info message
2022-07-09 19:08:39,837base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-09 19:08:39,837base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-09 19:08:41,446base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-09 19:08:41,447base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-09 19:08:42,172base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-09 19:08:42,172base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-09 19:08:43,710base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-09 19:08:43,712base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-09 19:10:00,760base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-09 19:10:00,767base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-09 19:10:01,246base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-09 19:10:01,248base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-09 19:10:01,761base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-09 19:10:01,763base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-09 19:10:10,921base_page.pyINFO点击元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 19:10:10,922base_page.pyINFO定位元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 19:10:14,128base_page.pyINFO点击元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 19:10:14,130base_page.pyINFO定位元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 19:10:16,356base_page.pyINFO点击元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 19:10:16,357base_page.pyINFO定位元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 19:10:17,272base_page.pyINFO点击元素('xpath', '//*[text()="异常报备"]/../span')
2022-07-09 19:10:17,274base_page.pyINFO定位元素('xpath', '//*[text()="异常报备"]/../span')
2022-07-09 19:10:18,825base_page.pyINFO点击元素('xpath', "//div[text()='请选择需求']")
2022-07-09 19:10:18,826base_page.pyINFO定位元素('xpath', "//div[text()='请选择需求']")
2022-07-09 19:10:19,548base_page.pyINFO点击元素('xpath', "//li[@title='报备测试']")
2022-07-09 19:10:19,549base_page.pyINFO定位元素('xpath', "//li[@title='报备测试']")
2022-07-09 19:10:20,221base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 19:10:20,222base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 19:10:22,205base_page.pyINFO('xpath', "//input[@accept='.xlsx, .xls']")输入框输入D:\selenium_compass\script\异常报备测试数据1条.xlsx
2022-07-09 19:10:22,206base_page.pyINFO定位元素('xpath', "//input[@accept='.xlsx, .xls']")
2022-07-09 19:10:23,685base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 19:10:23,685base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 19:10:24,273base_page.pyINFO断言有无上传成功！1111
2022-07-09 19:10:24,274base_page.pyINFO定位元素('xpath', "//*[@class='ant-message-custom-content ant-message-success']/span")
2022-07-09 19:10:24,805base_page.pyINFO点击元素('xpath', "//span[@class='ant-modal-close-x']")
2022-07-09 19:10:24,806base_page.pyINFO定位元素('xpath', "//span[@class='ant-modal-close-x']")
2022-07-09 19:10:27,165base_page.pyINFO点击元素('xpath', "//span[text()='审批管理']/..")
2022-07-09 19:10:27,167base_page.pyINFO定位元素('xpath', "//span[text()='审批管理']/..")
2022-07-09 19:10:27,902base_page.pyINFO点击元素('xpath', '//*[@id="popContainer"]/section/aside/div/ul/li[3]/ul/li[2]/a')
2022-07-09 19:10:27,903base_page.pyINFO定位元素('xpath', '//*[@id="popContainer"]/section/aside/div/ul/li[3]/ul/li[2]/a')
2022-07-09 19:10:30,275base_page.pyINFO点击元素('xpath', '//*[@value="INSIDE_Audit_03"]/../..')
2022-07-09 19:10:30,275base_page.pyINFO定位元素('xpath', '//*[@value="INSIDE_Audit_03"]/../..')
2022-07-09 19:10:51,320base_page.pyINFO点击元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 19:10:51,321base_page.pyINFO定位元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 19:10:52,866base_page.pyINFO点击元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 19:10:52,867base_page.pyINFO定位元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 19:10:54,579base_page.pyINFO点击元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 19:10:54,579base_page.pyINFO定位元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 19:10:56,290base_page.pyINFO点击元素('xpath', "//div[text()='请选择需求']")
2022-07-09 19:10:56,290base_page.pyINFO定位元素('xpath', "//div[text()='请选择需求']")
2022-07-09 19:10:57,893base_page.pyINFO点击元素('xpath', "//li[@title='报备测试']")
2022-07-09 19:10:57,894base_page.pyINFO定位元素('xpath', "//li[@title='报备测试']")
2022-07-09 19:10:58,486base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 19:10:58,486base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 19:11:00,381base_page.pyINFO('xpath', "//input[@accept='.xlsx, .xls']")输入框输入D:\selenium_compass\script\正常报备测试数据3条.xlsx
2022-07-09 19:11:00,381base_page.pyINFO定位元素('xpath', "//input[@accept='.xlsx, .xls']")
2022-07-09 19:11:00,987base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 19:11:00,988base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 19:18:05,391base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-09 19:18:05,397base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-09 19:18:05,951base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-09 19:18:05,952base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-09 19:18:06,611base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-09 19:18:06,613base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-09 19:18:16,555base_page.pyINFO点击元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 19:18:16,556base_page.pyINFO定位元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 19:18:21,487base_page.pyINFO点击元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 19:18:21,488base_page.pyINFO定位元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 19:18:23,721base_page.pyINFO点击元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 19:18:23,722base_page.pyINFO定位元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 19:18:24,826base_page.pyINFO点击元素('xpath', '//*[text()="异常报备"]/../span')
2022-07-09 19:18:24,827base_page.pyINFO定位元素('xpath', '//*[text()="异常报备"]/../span')
2022-07-09 19:18:26,311base_page.pyINFO点击元素('xpath', "//div[text()='请选择需求']")
2022-07-09 19:18:26,312base_page.pyINFO定位元素('xpath', "//div[text()='请选择需求']")
2022-07-09 19:18:27,214base_page.pyINFO点击元素('xpath', "//li[@title='报备测试']")
2022-07-09 19:18:27,215base_page.pyINFO定位元素('xpath', "//li[@title='报备测试']")
2022-07-09 19:18:27,919base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 19:18:27,920base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 19:18:30,204base_page.pyINFO('xpath', "//input[@accept='.xlsx, .xls']")输入框输入D:\selenium_compass\script\异常报备测试数据1条.xlsx
2022-07-09 19:18:30,204base_page.pyINFO定位元素('xpath', "//input[@accept='.xlsx, .xls']")
2022-07-09 19:18:31,854base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 19:18:31,854base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 19:18:32,446base_page.pyINFO断言有无上传成功！1111
2022-07-09 19:18:32,447base_page.pyINFO定位元素('xpath', "//*[@class='ant-message-custom-content ant-message-success']/span")
2022-07-09 19:18:32,892base_page.pyINFO点击元素('xpath', "//span[@class='ant-modal-close-x']")
2022-07-09 19:18:32,893base_page.pyINFO定位元素('xpath', "//span[@class='ant-modal-close-x']")
2022-07-09 19:18:34,845base_page.pyINFO点击元素('xpath', "//span[text()='审批管理']/..")
2022-07-09 19:18:34,846base_page.pyINFO定位元素('xpath', "//span[text()='审批管理']/..")
2022-07-09 19:18:35,506base_page.pyINFO点击元素('xpath', '//*[@id="popContainer"]/section/aside/div/ul/li[3]/ul/li[2]/a')
2022-07-09 19:18:35,507base_page.pyINFO定位元素('xpath', '//*[@id="popContainer"]/section/aside/div/ul/li[3]/ul/li[2]/a')
2022-07-09 19:18:37,466base_page.pyINFO点击元素('xpath', '//*[@value="INSIDE_Audit_03"]/../..')
2022-07-09 19:18:37,467base_page.pyINFO定位元素('xpath', '//*[@value="INSIDE_Audit_03"]/../..')
2022-07-09 19:18:58,655base_page.pyINFO点击元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 19:18:58,656base_page.pyINFO定位元素('xpath', "//span[text()='招聘管理']/..")
2022-07-09 19:19:00,406base_page.pyINFO点击元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 19:19:00,407base_page.pyINFO定位元素('xpath', "//a[text()='招聘中心']/..")
2022-07-09 19:19:02,772base_page.pyINFO点击元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 19:19:02,772base_page.pyINFO定位元素('xpath', '/html/body/div[1]/section/section/main/div/div[2]/div/div[2]/div/div[1]/div[1]/div/div[3]/button')
2022-07-09 19:19:04,421base_page.pyINFO点击元素('xpath', "//div[text()='请选择需求']")
2022-07-09 19:19:04,421base_page.pyINFO定位元素('xpath', "//div[text()='请选择需求']")
2022-07-09 19:19:05,928base_page.pyINFO点击元素('xpath', "//li[@title='报备测试']")
2022-07-09 19:19:05,928base_page.pyINFO定位元素('xpath', "//li[@title='报备测试']")
2022-07-09 19:19:06,453base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-09 19:19:06,453base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-09 19:19:08,363base_page.pyINFO('xpath', "//input[@accept='.xlsx, .xls']")输入框输入D:\selenium_compass\script\正常报备测试数据3条.xlsx
2022-07-09 19:19:08,364base_page.pyINFO定位元素('xpath', "//input[@accept='.xlsx, .xls']")
2022-07-09 19:19:08,943base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 19:19:08,944base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 19:23:00,039base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 19:23:00,041base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 19:23:00,505base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-09 19:23:00,505base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-09 19:23:03,080base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-09 19:23:03,081base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-09 19:23:04,654base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-09 19:23:04,655base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-09 19:23:05,332base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-09 19:23:05,332base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-09 19:23:07,085base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-09 19:23:07,085base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-09 19:23:08,675base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-09 19:23:08,675base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-09 19:23:09,384base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-09 19:23:09,384base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-09 19:23:10,811base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-09 19:23:10,813base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-09 19:24:04,734base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-09 19:24:04,735base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-09 19:24:05,216base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-09 19:24:05,217base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-09 19:24:05,775base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-09 19:24:05,776base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-09 19:24:13,726base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 19:24:13,726base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 19:24:15,634base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-09 19:24:15,634base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-09 19:24:18,223base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-09 19:24:18,226base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-09 19:24:19,799base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-09 19:24:19,799base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-09 19:24:20,533base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-09 19:24:20,533base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-09 19:24:22,308base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-09 19:24:22,308base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-09 19:24:23,959base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-09 19:24:23,960base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-09 19:24:24,632base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-09 19:24:24,633base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-09 19:24:26,162base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-09 19:24:26,163base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-09 19:25:19,351base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-09 19:25:19,353base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-09 19:25:19,833base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-09 19:25:19,834base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-09 19:25:20,349base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-09 19:25:20,349base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-09 19:25:28,372base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 19:25:28,374base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-09 19:25:30,803base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-09 19:25:30,804base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-09 19:25:33,376base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-09 19:25:33,378base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-09 19:25:34,976base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-09 19:25:34,976base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-09 19:25:35,882base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-09 19:25:35,883base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-09 19:25:37,656base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-09 19:25:37,657base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-09 19:25:39,291base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-09 19:25:39,291base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-09 19:25:39,978base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-09 19:25:39,978base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-09 19:25:41,482base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-09 19:25:41,483base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-09 19:29:34,669base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
